layer_name                                                                   file_name                                                                    
/backbone/ERBlock_4/ERBlock_4.0/nonlinearity/Relu_output_0                   _backbone_ERBlock_4_ERBlock_4_0_nonlinearity_Relu_output_0.txt               
/backbone/ERBlock_4/ERBlock_4.1/conv1/rbr_reparam/Conv_output_0              _backbone_ERBlock_4_ERBlock_4_1_conv1_rbr_reparam_Conv_output_0.txt          
/backbone/ERBlock_4/ERBlock_4.1/conv1/nonlinearity/Relu_output_0             _backbone_ERBlock_4_ERBlock_4_1_conv1_nonlinearity_Relu_output_0.txt         
/backbone/ERBlock_4/ERBlock_4.1/block/block.0/rbr_reparam/Conv_output_0      _backbone_ERBlock_4_ERBlock_4_1_block_block_0_rbr_reparam_Conv_output_0.txt  
/backbone/ERBlock_4/ERBlock_4.1/block/block.0/nonlinearity/Relu_output_0     _backbone_ERBlock_4_ERBlock_4_1_block_block_0_nonlinearity_Relu_output_0.txt 
/backbone/ERBlock_4/ERBlock_4.1/block/block.1/rbr_reparam/Conv_output_0      _backbone_ERBlock_4_ERBlock_4_1_block_block_1_rbr_reparam_Conv_output_0.txt  
/backbone/ERBlock_4/ERBlock_4.1/block/block.1/nonlinearity/Relu_output_0     _backbone_ERBlock_4_ERBlock_4_1_block_block_1_nonlinearity_Relu_output_0.txt 
/backbone/ERBlock_4/ERBlock_4.1/block/block.2/rbr_reparam/Conv_output_0      _backbone_ERBlock_4_ERBlock_4_1_block_block_2_rbr_reparam_Conv_output_0.txt  
/backbone/ERBlock_4/ERBlock_4.1/block/block.2/nonlinearity/Relu_output_0     _backbone_ERBlock_4_ERBlock_4_1_block_block_2_nonlinearity_Relu_output_0.txt 
/backbone/ERBlock_4/ERBlock_4.1/block/block.3/rbr_reparam/Conv_output_0      _backbone_ERBlock_4_ERBlock_4_1_block_block_3_rbr_reparam_Conv_output_0.txt  
/backbone/ERBlock_4/ERBlock_4.1/block/block.3/nonlinearity/Relu_output_0     _backbone_ERBlock_4_ERBlock_4_1_block_block_3_nonlinearity_Relu_output_0.txt 
/backbone/ERBlock_4/ERBlock_4.1/block/block.4/rbr_reparam/Conv_output_0      _backbone_ERBlock_4_ERBlock_4_1_block_block_4_rbr_reparam_Conv_output_0.txt  
/backbone/ERBlock_4/ERBlock_4.1/block/block.4/nonlinearity/Relu_output_0     _backbone_ERBlock_4_ERBlock_4_1_block_block_4_nonlinearity_Relu_output_0.txt 
/backbone/ERBlock_5/ERBlock_5.0/rbr_reparam/Conv_output_0                    _backbone_ERBlock_5_ERBlock_5_0_rbr_reparam_Conv_output_0.txt                
/backbone/ERBlock_5/ERBlock_5.0/nonlinearity/Relu_output_0                   _backbone_ERBlock_5_ERBlock_5_0_nonlinearity_Relu_output_0.txt               
/backbone/ERBlock_5/ERBlock_5.1/conv1/rbr_reparam/Conv_output_0              _backbone_ERBlock_5_ERBlock_5_1_conv1_rbr_reparam_Conv_output_0.txt          
/backbone/ERBlock_5/ERBlock_5.1/conv1/nonlinearity/Relu_output_0             _backbone_ERBlock_5_ERBlock_5_1_conv1_nonlinearity_Relu_output_0.txt         
/backbone/ERBlock_5/ERBlock_5.1/block/block.0/rbr_reparam/Conv_output_0      _backbone_ERBlock_5_ERBlock_5_1_block_block_0_rbr_reparam_Conv_output_0.txt  
/backbone/ERBlock_5/ERBlock_5.1/block/block.0/nonlinearity/Relu_output_0     _backbone_ERBlock_5_ERBlock_5_1_block_block_0_nonlinearity_Relu_output_0.txt 
/backbone/ERBlock_5/ERBlock_5.2/cv1/conv/Conv_output_0                       _backbone_ERBlock_5_ERBlock_5_2_cv1_conv_Conv_output_0.txt                   
/backbone/ERBlock_5/ERBlock_5.2/cv1/act/Relu_output_0                        _backbone_ERBlock_5_ERBlock_5_2_cv1_act_Relu_output_0.txt                    
/backbone/ERBlock_5/ERBlock_5.2/cv3/conv/Conv_output_0                       _backbone_ERBlock_5_ERBlock_5_2_cv3_conv_Conv_output_0.txt                   
/backbone/ERBlock_5/ERBlock_5.2/cv3/act/Relu_output_0                        _backbone_ERBlock_5_ERBlock_5_2_cv3_act_Relu_output_0.txt                    
/backbone/ERBlock_5/ERBlock_5.2/cv4/conv/Conv_output_0                       _backbone_ERBlock_5_ERBlock_5_2_cv4_conv_Conv_output_0.txt                   
/backbone/ERBlock_5/ERBlock_5.2/cv4/act/Relu_output_0                        _backbone_ERBlock_5_ERBlock_5_2_cv4_act_Relu_output_0.txt                    
/backbone/ERBlock_5/ERBlock_5.2/m/MaxPool_output_0                           _backbone_ERBlock_5_ERBlock_5_2_m_MaxPool_output_0.txt                       
/backbone/ERBlock_5/ERBlock_5.2/m_1/MaxPool_output_0                         _backbone_ERBlock_5_ERBlock_5_2_m_1_MaxPool_output_0.txt                     
/backbone/ERBlock_5/ERBlock_5.2/m_2/MaxPool_output_0                         _backbone_ERBlock_5_ERBlock_5_2_m_2_MaxPool_output_0.txt                     
/backbone/ERBlock_5/ERBlock_5.2/Concat_output_0                              _backbone_ERBlock_5_ERBlock_5_2_Concat_output_0.txt                          
/backbone/ERBlock_5/ERBlock_5.2/cv5/conv/Conv_output_0                       _backbone_ERBlock_5_ERBlock_5_2_cv5_conv_Conv_output_0.txt                   
/backbone/ERBlock_5/ERBlock_5.2/cv5/act/Relu_output_0                        _backbone_ERBlock_5_ERBlock_5_2_cv5_act_Relu_output_0.txt                    
/backbone/ERBlock_5/ERBlock_5.2/cv6/conv/Conv_output_0                       _backbone_ERBlock_5_ERBlock_5_2_cv6_conv_Conv_output_0.txt                   
/backbone/ERBlock_5/ERBlock_5.2/cv6/act/Relu_output_0                        _backbone_ERBlock_5_ERBlock_5_2_cv6_act_Relu_output_0.txt                    
/backbone/ERBlock_5/ERBlock_5.2/cv2/conv/Conv_output_0                       _backbone_ERBlock_5_ERBlock_5_2_cv2_conv_Conv_output_0.txt                   
/backbone/ERBlock_5/ERBlock_5.2/cv2/act/Relu_output_0                        _backbone_ERBlock_5_ERBlock_5_2_cv2_act_Relu_output_0.txt                    
/backbone/ERBlock_5/ERBlock_5.2/Concat_1_output_0                            _backbone_ERBlock_5_ERBlock_5_2_Concat_1_output_0.txt                        
/backbone/ERBlock_5/ERBlock_5.2/cv7/conv/Conv_output_0                       _backbone_ERBlock_5_ERBlock_5_2_cv7_conv_Conv_output_0.txt                   
/backbone/ERBlock_5/ERBlock_5.2/cv7/act/Relu_output_0                        _backbone_ERBlock_5_ERBlock_5_2_cv7_act_Relu_output_0.txt                    
/neck/reduce_layer0/conv/Conv_output_0                                       _neck_reduce_layer0_conv_Conv_output_0.txt                                   
/neck/reduce_layer0/act/Relu_output_0                                        _neck_reduce_layer0_act_Relu_output_0.txt                                    
/neck/Bifusion0/upsample/upsample_transpose/ConvTranspose_output_0           _neck_Bifusion0_upsample_upsample_transpose_ConvTranspose_output_0.txt       
/neck/Bifusion0/cv1/conv/Conv_output_0                                       _neck_Bifusion0_cv1_conv_Conv_output_0.txt                                   
/neck/Bifusion0/cv1/act/Relu_output_0                                        _neck_Bifusion0_cv1_act_Relu_output_0.txt                                    
/neck/Bifusion0/cv2/conv/Conv_output_0                                       _neck_Bifusion0_cv2_conv_Conv_output_0.txt                                   
/neck/Bifusion0/cv2/act/Relu_output_0                                        _neck_Bifusion0_cv2_act_Relu_output_0.txt                                    
/neck/Bifusion0/downsample/conv/Conv_output_0                                _neck_Bifusion0_downsample_conv_Conv_output_0.txt                            
/neck/Bifusion0/downsample/act/Relu_output_0                                 _neck_Bifusion0_downsample_act_Relu_output_0.txt                             
/neck/Bifusion0/Concat_output_0                                              _neck_Bifusion0_Concat_output_0.txt                                          
/neck/Bifusion0/cv3/conv/Conv_output_0                                       _neck_Bifusion0_cv3_conv_Conv_output_0.txt                                   
/neck/Bifusion0/cv3/act/Relu_output_0                                        _neck_Bifusion0_cv3_act_Relu_output_0.txt                                    
/neck/Rep_p4/conv1/rbr_reparam/Conv_output_0                                 _neck_Rep_p4_conv1_rbr_reparam_Conv_output_0.txt                             
/neck/Rep_p4/conv1/nonlinearity/Relu_output_0                                _neck_Rep_p4_conv1_nonlinearity_Relu_output_0.txt                            
/neck/Rep_p4/block/block.0/rbr_reparam/Conv_output_0                         _neck_Rep_p4_block_block_0_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_p4/block/block.0/nonlinearity/Relu_output_0                        _neck_Rep_p4_block_block_0_nonlinearity_Relu_output_0.txt                    
/neck/Rep_p4/block/block.1/rbr_reparam/Conv_output_0                         _neck_Rep_p4_block_block_1_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_p4/block/block.1/nonlinearity/Relu_output_0                        _neck_Rep_p4_block_block_1_nonlinearity_Relu_output_0.txt                    
/neck/Rep_p4/block/block.2/rbr_reparam/Conv_output_0                         _neck_Rep_p4_block_block_2_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_p4/block/block.2/nonlinearity/Relu_output_0                        _neck_Rep_p4_block_block_2_nonlinearity_Relu_output_0.txt                    
/neck/reduce_layer1/conv/Conv_output_0                                       _neck_reduce_layer1_conv_Conv_output_0.txt                                   
/neck/reduce_layer1/act/Relu_output_0                                        _neck_reduce_layer1_act_Relu_output_0.txt                                    
/neck/Bifusion1/upsample/upsample_transpose/ConvTranspose_output_0           _neck_Bifusion1_upsample_upsample_transpose_ConvTranspose_output_0.txt       
/neck/Bifusion1/cv1/conv/Conv_output_0                                       _neck_Bifusion1_cv1_conv_Conv_output_0.txt                                   
/neck/Bifusion1/cv1/act/Relu_output_0                                        _neck_Bifusion1_cv1_act_Relu_output_0.txt                                    
/neck/Bifusion1/cv2/conv/Conv_output_0                                       _neck_Bifusion1_cv2_conv_Conv_output_0.txt                                   
/neck/Bifusion1/cv2/act/Relu_output_0                                        _neck_Bifusion1_cv2_act_Relu_output_0.txt                                    
/neck/Bifusion1/downsample/conv/Conv_output_0                                _neck_Bifusion1_downsample_conv_Conv_output_0.txt                            
/neck/Bifusion1/downsample/act/Relu_output_0                                 _neck_Bifusion1_downsample_act_Relu_output_0.txt                             
/neck/Bifusion1/Concat_output_0                                              _neck_Bifusion1_Concat_output_0.txt                                          
/neck/Bifusion1/cv3/conv/Conv_output_0                                       _neck_Bifusion1_cv3_conv_Conv_output_0.txt                                   
/neck/Bifusion1/cv3/act/Relu_output_0                                        _neck_Bifusion1_cv3_act_Relu_output_0.txt                                    
/neck/Rep_p3/conv1/rbr_reparam/Conv_output_0                                 _neck_Rep_p3_conv1_rbr_reparam_Conv_output_0.txt                             
/neck/Rep_p3/conv1/nonlinearity/Relu_output_0                                _neck_Rep_p3_conv1_nonlinearity_Relu_output_0.txt                            
/neck/Rep_p3/block/block.0/rbr_reparam/Conv_output_0                         _neck_Rep_p3_block_block_0_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_p3/block/block.0/nonlinearity/Relu_output_0                        _neck_Rep_p3_block_block_0_nonlinearity_Relu_output_0.txt                    
/neck/Rep_p3/block/block.1/rbr_reparam/Conv_output_0                         _neck_Rep_p3_block_block_1_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_p3/block/block.1/nonlinearity/Relu_output_0                        _neck_Rep_p3_block_block_1_nonlinearity_Relu_output_0.txt                    
/neck/Rep_p3/block/block.2/rbr_reparam/Conv_output_0                         _neck_Rep_p3_block_block_2_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_p3/block/block.2/nonlinearity/Relu_output_0                        _neck_Rep_p3_block_block_2_nonlinearity_Relu_output_0.txt                    
/neck/downsample2/conv/Conv_output_0                                         _neck_downsample2_conv_Conv_output_0.txt                                     
/neck/downsample2/act/Relu_output_0                                          _neck_downsample2_act_Relu_output_0.txt                                      
/neck/Concat_output_0                                                        _neck_Concat_output_0.txt                                                    
/neck/Rep_n3/conv1/rbr_reparam/Conv_output_0                                 _neck_Rep_n3_conv1_rbr_reparam_Conv_output_0.txt                             
/neck/Rep_n3/conv1/nonlinearity/Relu_output_0                                _neck_Rep_n3_conv1_nonlinearity_Relu_output_0.txt                            
/neck/Rep_n3/block/block.0/rbr_reparam/Conv_output_0                         _neck_Rep_n3_block_block_0_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_n3/block/block.0/nonlinearity/Relu_output_0                        _neck_Rep_n3_block_block_0_nonlinearity_Relu_output_0.txt                    
/neck/Rep_n3/block/block.1/rbr_reparam/Conv_output_0                         _neck_Rep_n3_block_block_1_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_n3/block/block.1/nonlinearity/Relu_output_0                        _neck_Rep_n3_block_block_1_nonlinearity_Relu_output_0.txt                    
/neck/Rep_n3/block/block.2/rbr_reparam/Conv_output_0                         _neck_Rep_n3_block_block_2_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_n3/block/block.2/nonlinearity/Relu_output_0                        _neck_Rep_n3_block_block_2_nonlinearity_Relu_output_0.txt                    
/neck/downsample1/conv/Conv_output_0                                         _neck_downsample1_conv_Conv_output_0.txt                                     
/neck/downsample1/act/Relu_output_0                                          _neck_downsample1_act_Relu_output_0.txt                                      
/neck/Concat_1_output_0                                                      _neck_Concat_1_output_0.txt                                                  
/neck/Rep_n4/conv1/rbr_reparam/Conv_output_0                                 _neck_Rep_n4_conv1_rbr_reparam_Conv_output_0.txt                             
/neck/Rep_n4/conv1/nonlinearity/Relu_output_0                                _neck_Rep_n4_conv1_nonlinearity_Relu_output_0.txt                            
/neck/Rep_n4/block/block.0/rbr_reparam/Conv_output_0                         _neck_Rep_n4_block_block_0_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_n4/block/block.0/nonlinearity/Relu_output_0                        _neck_Rep_n4_block_block_0_nonlinearity_Relu_output_0.txt                    
/neck/Rep_n4/block/block.1/rbr_reparam/Conv_output_0                         _neck_Rep_n4_block_block_1_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_n4/block/block.1/nonlinearity/Relu_output_0                        _neck_Rep_n4_block_block_1_nonlinearity_Relu_output_0.txt                    
/neck/Rep_n4/block/block.2/rbr_reparam/Conv_output_0                         _neck_Rep_n4_block_block_2_rbr_reparam_Conv_output_0.txt                     
/neck/Rep_n4/block/block.2/nonlinearity/Relu_output_0                        _neck_Rep_n4_block_block_2_nonlinearity_Relu_output_0.txt                    
/detect/stems.2/conv/Conv_output_0                                           _detect_stems_2_conv_Conv_output_0.txt                                       
/detect/stems.2/act/Relu_output_0                                            _detect_stems_2_act_Relu_output_0.txt                                        
/detect/cls_convs.2/conv/Conv_output_0                                       _detect_cls_convs_2_conv_Conv_output_0.txt                                   
/detect/cls_convs.2/act/Relu_output_0                                        _detect_cls_convs_2_act_Relu_output_0.txt                                    
/detect/cls_preds.2/Conv_output_0                                            _detect_cls_preds_2_Conv_output_0.txt                                        
/detect/Reshape_7_output_0_shape4_/detect/Concat_6                           _detect_Reshape_7_output_0_shape4__detect_Concat_6.txt                       
/detect/reg_convs.2/conv/Conv_output_0                                       _detect_reg_convs_2_conv_Conv_output_0.txt                                   
/detect/reg_convs.2/act/Relu_output_0                                        _detect_reg_convs_2_act_Relu_output_0.txt                                    
/detect/reg_preds.2/Conv_output_0                                            _detect_reg_preds_2_Conv_output_0.txt                                        
/detect/Reshape_8_output_0_shape4_/detect/Concat_4                           _detect_Reshape_8_output_0_shape4__detect_Concat_4.txt                       
/detect/stems.1/conv/Conv_output_0                                           _detect_stems_1_conv_Conv_output_0.txt                                       
/detect/stems.1/act/Relu_output_0                                            _detect_stems_1_act_Relu_output_0.txt                                        
/detect/cls_convs.1/conv/Conv_output_0                                       _detect_cls_convs_1_conv_Conv_output_0.txt                                   
/detect/cls_convs.1/act/Relu_output_0                                        _detect_cls_convs_1_act_Relu_output_0.txt                                    
/detect/cls_preds.1/Conv_output_0                                            _detect_cls_preds_1_Conv_output_0.txt                                        
/detect/Reshape_5_output_0_shape4_/detect/Concat_6                           _detect_Reshape_5_output_0_shape4__detect_Concat_6.txt                       
/detect/reg_convs.1/conv/Conv_output_0                                       _detect_reg_convs_1_conv_Conv_output_0.txt                                   
/detect/reg_convs.1/act/Relu_output_0                                        _detect_reg_convs_1_act_Relu_output_0.txt                                    
/detect/reg_preds.1/Conv_output_0                                            _detect_reg_preds_1_Conv_output_0.txt                                        
/detect/Reshape_6_output_0_shape4_/detect/Concat_4                           _detect_Reshape_6_output_0_shape4__detect_Concat_4.txt                       
/detect/stems.0/conv/Conv_output_0                                           _detect_stems_0_conv_Conv_output_0.txt                                       
/detect/stems.0/act/Relu_output_0                                            _detect_stems_0_act_Relu_output_0.txt                                        
/detect/cls_convs.0/conv/Conv_output_0                                       _detect_cls_convs_0_conv_Conv_output_0.txt                                   
/detect/cls_convs.0/act/Relu_output_0                                        _detect_cls_convs_0_act_Relu_output_0.txt                                    
/detect/cls_preds.0/Conv_output_0                                            _detect_cls_preds_0_Conv_output_0.txt                                        
/detect/Reshape_3_output_0_shape4_/detect/Concat_6                           _detect_Reshape_3_output_0_shape4__detect_Concat_6.txt                       
/detect/Concat_6_output_0                                                    _detect_Concat_6_output_0.txt                                                
/detect/Transpose_1_output_0                                                 _detect_Transpose_1_output_0.txt                                             
/detect/reg_convs.0/conv/Conv_output_0                                       _detect_reg_convs_0_conv_Conv_output_0.txt                                   
/detect/reg_convs.0/act/Relu_output_0                                        _detect_reg_convs_0_act_Relu_output_0.txt                                    
/detect/reg_preds.0/Conv_output_0                                            _detect_reg_preds_0_Conv_output_0.txt                                        
/detect/Reshape_4_output_0_shape4_/detect/Concat_4                           _detect_Reshape_4_output_0_shape4__detect_Concat_4.txt                       
/detect/Concat_4_output_0                                                    _detect_Concat_4_output_0.txt                                                
/detect/Transpose_output_0                                                   _detect_Transpose_output_0.txt                                               
/detect/Split_output_0                                                       _detect_Split_output_0.txt                                                   
/detect/Split_output_1                                                       _detect_Split_output_1.txt                                                   
/detect/Sub_output_0                                                         _detect_Sub_output_0.txt                                                     
/detect/Add_output_0                                                         _detect_Add_output_0.txt                                                     
/detect/Add_1_output_0                                                       _detect_Add_1_output_0.txt                                                   
/detect/Div_output_0                                                         _detect_Div_output_0.txt                                                     
/detect/Sub_1_output_0                                                       _detect_Sub_1_output_0.txt                                                   
/detect/Concat_5_output_0                                                    _detect_Concat_5_output_0.txt                                                
/detect/Mul_output_0                                                         _detect_Mul_output_0.txt                                                     
outputs_shape4                                                               outputs_shape4.txt                                                           
outputs_int8                                                                 outputs_int8.txt                                                             
outputs                                                                      outputs.txt                                                                  
